title,company,location,job_type,date_posted,sector,description,level
Docteur en pharmacie,Pharmacie Gambetta,"114 Avenue Lamine Gueye, Dakar, Sénégal (à côté Centre commercial Touba Sandaga)",CDD,2025-05-19,Santé et Pharmaceutique,santé / pharmacie,Mid
Commercial Terrain,Tabasite,"Dakar, Sénégal",CDD,2025-05-19,Technologie et Numérique,vente / commerce ,Junior
Appel d’offres visant la sélection d’une compagnie d’assurance pour la prise en charge de la couverture maladie du personnel de MAG International,MAG International,"Dakar, Sénégal",Prestation de Services,2025-05-19,Finance et Assurance,administration / assurance ,
Community manager,"KaliaKalia est une société de construction, promotion et gestion immo","Point E, Dakar",Stage,2025-05-19,Technologie et Numérique, communication / digital,Junior
Agents en Prise de Rendez-vous (Déshumidificateur d’air),AMK CALL,"Zac Mbao, Cité Serigne Babacar Sy",Prestation de Services,2025-05-19,Service Client et Centres d'Appels, relation client / télévente,Junior
Superviseur/Responsable d’équipe en TLV,SHY Performance SénégalSHY Performance Sénégal,Sénégal,CDI,2025-05-19,Service Client et Centres d'Appels, gestion d'équipe / lead,Mid
Vendeur/se en boutique de luxe,SODILUXE,"Dakar, Sénégal",CDD,2025-05-19,Commerce et Vente,vente,Junior
Chargé.e D’Évaluation Senior,IMPACT Initiatives,"Dakar, Sénégal",CDD,2025-05-19,ONG et Développement International, data / évaluation,Senior
Analyste sénior,IMPACT Initiatives,"Dakar, Sénégal",CDD,2025-05-19,ONG et Développement International, data / analyse,Senior
Responsable contrôle de gestion,Topwork,"Dakar, Sénégal",CDD,2025-05-19,Recrutement et Ressources Humaines,gestion / lead,Senior
Formation – ONG EHI PARIS,ONG EHI Paris,"Almadies, Dakar",CDI,2025-05-19,ONG et Développement International, formation,
Sales & Field Operations Manager,RMO SN,"Dakar, Sénégal",CDD,2025-05-19,Recrutement et Ressources Humaines, gestion / opérations / vente,Senior
Operations & Logistics Manager,RMO SN,"Dakar, Sénégal",CDD,2025-05-19,Recrutement et Ressources Humaines,logistique / opérations / gestion,Senior
Customer Care Manager,RMO SN,"Dakar, Sénégal",CDD,2025-05-19,Service Client et Centres d'Appels, relation client / gestion,Senior
Finance Manager,RMO SN,"Dakar, Sénégal",CDD,2025-05-19,Finance et Assurance,"finance, gestion",Senior
HR Manager,RMO SN,"Dakar, Sénégal",CDD,2025-05-19,Recrutement et Ressources Humaines, ressources humaines / gestion,Senior
Chef Comptable,SERVTEC Sénégal,"Dakar, Sénégal",CDD,2025-05-19,Finance et Assurance, finance / comptabilité,Senior
Responsable chargé d’investissement et de financement,CCBM,"Dakar, Sénégal",CDD,2025-05-19,Finance et Assurance,finance / investissement,Senior
Responsable événement et animation,CCBM,"Dakar, Sénégal",CDD,2025-05-19,Marketing et Communication, communication / événementiel,Mid
Agent commercial de terrain,Mandarine,"Dakar, Sénégal",CDD,2025-05-19,Commerce et Vente,commerce / marketing,Junior
Chef Comptable,Enko Education,"Dakar, Sénégal",CDD,2025-05-19,Finance et Assurance,finance / comptabilité,Senior
Professeur SVT,CSMH,"Dakar, Sénégal",CDD,2025-05-19,Éducation et Formation, éducation / enseignement,Mid
Coordinateur Pédagogique et Educatif,CSMH,"Dakar, Sénégal",CDD,2025-05-19,Éducation et Formation, éducation / coordination,Senior
HCD Center Program Manager,CorpsAfrica,"Dakar, Sénégal",CDD,2025-05-19,ONG et Développement International,gestion de projet,Senior
"Regional Associate – Malaria Management, Strategy and Financing Malaria and NTDs",CHAI,"Dakar, Sénégal",CDD,2025-05-19,Santé et Pharmaceutique,santé publique / gestion,Mid
Consultant Confirmé Stratégie et Opérations,Deloitte,"Dakar, Sénégal",CDD,2025-05-19,Conseil et Services Professionnels,consulting / stratégie / opérations,Senior
Business développeur,"OLAM 'SocietyVotre suivi , notre préoccupation !!!","Dakar, Sénégal",Freelance,2025-05-19,Agriculture et Agroalimentaire,commerce / gestion / business development,Mid
Chauffeur VTC,B_Transport,Sénégal,Stage,2025-05-19,Transport et Logistique, transport / logistique,Intern
Commerciaux,Une compagnie d'assurance et banque,"Dakar, Sénégal",CDI,2025-05-19,Finance et Assurance,vente / commerce ,Junior
"Stage d’adaptation, Stage académique ou scolaire – Non rémunéré",Grazeina Technologies,"LIberté 6 Extension VDN, Dakar, Sénégal",Stage,2025-05-19,Technologie et Numérique,informatique / tech,Intern
Assistant(e) Technico-commercial(e) Réseaux Systèmes,Grazeina TechnologiesDisponibilité immédiate et a temps plein,"Liberté 6 Extension, VDN, Dakar, Sénégal",CDD,2025-05-18,Technologie et Numérique,"commerce / marketing, informatique / tech",Junior
Standardiste expérimenté(e) chargé(e) de la clientèle,GRAZEINA TECHNOLOGIES,"LIberté 6 Extension, VDN, Dakar, Sénégal",CDD,2025-05-18,Service Client et Centres d'Appels,"services, relation client, communication",Junior
Pharmacien,Group Eric Favre Invest,"Dakar, Sénégal",CDI,2025-05-17,Santé et Pharmaceutique,santé / pharmacie,Mid
Agents centre d’appel,Performance C,"Dakar, Sénégal",CDD,2025-05-17,Service Client et Centres d'Appels, relation client / call center,Junior
Recrutement Cabinet ou Equipe de Consultants pour Etude Genre et Inclusion Sociale dans la chaine de valeur du lait local du Programme MELITEJI WASU au Senegal,"La Laiterie du BergerGueum Gueum, Royukaay, Performer",Sénégal,Prestation de Services,2025-05-16,Recrutement et Ressources Humaines,consulting / stratégie / opérations / agroalimentaire,Senior
HR Specialist,Dexintec SenegalFINTECH,"Dakar, Sénégal",CDD,2025-05-16,Finance et Assurance,"ressources humaines / gestion, finance, informatique / tech",Mid
Superviseur Archiviste,Sunda InternationalFaire de grandes réalisations sur la vaste plate-forme mondiale.,"Dakar, Sénégal",CDD,2025-05-16,ONG et Développement International,ONG / gestion de projet,Mid
Commercial(e),Elite RHCabinet de recrutement,"Dakar, Sénégal",Stage,2025-05-16,Technologie et Numérique,"commerce / marketing, informatique / tech",Junior
Chauffeur(e)- partenaire,Leave Sénégal,Sénégal,Prestation de Services,2025-05-16,Transport et Logistique, transport / logistique,Junior
Commercial / Immobilier,MSTAL SA,"Rufisque en face de Avisen, Dakar, Sénégal",CDD,2025-05-16,Commerce et Vente,commerce / marketing,Junior
"Consultant chargé de la sensibilisation et de l’engagement des parties prenantes pour l’adoption de l’application « Prescribing Companion » ou « Assistant de Prescription », en santé humaine et animale",Fondation Mérieux,"Dakar, Sénégal",Prestation de Services,2025-05-16,Santé et Pharmaceutique,gestion / consulting,Mid
Référent logistique,Solthis,"Dakar, Sénégal",CDD,2025-05-16,ONG et Développement International,logistique,Mid
Attaché(e) aux affaires culturelles et éducatives,Délégation générale du Québec à Dakar,"Dakar, Sénégal",CDD,2025-05-16,Éducation et Formation,administration / culture / éducation,Mid
Spécialiste en éducation aux médias et jeunesse,GIZ,"Dakar, Sénégal",CDD,2025-05-16,ONG et Développement International, éducation / consulting / gestion de projet,Mid
Chargé de Communication digitale,Profil SN,"Dakar, Sénégal",CDD,2025-05-16,Technologie et Numérique, communication / digitale,Mid
Technicien.ne administratif.ve et comptable,ZedPay,"Dakar, Sénégal",CDD,2025-05-16,Finance et Assurance, finance / comptabilité / administration,Junior
Responsable marketing,Institut Pasteur de Dakar,"Dakar, Sénégal",CDD,2025-05-16,Santé et Pharmaceutique, commerce / marketing / lead ,Senior
Agent de d’entretien de bureaux,Forum des Educatrices Africaines (FAWE),"Sacrée cœur, Villa 177, Dakar",Prestation de Services,2025-05-16,ONG et Développement International,entretien ,Junior
